Zac Bierk,bierkza01,G,1,47,0,0,9,6.2
Ilya Bryzgalov,bryzgil01,G,12,465,0,0,221,81.3
John Curry,curryjo01,G,4,8,0,0,3,0.4
Wade Dubielewicz,dubiewa01,G,3,43,0,0,18,7.8
Derek Gustafson,gustade01,G,5,5,0,0,1,0.6
Matt Hackett,hackema01,G,13,26,0,0,4,3.6
Josh Harding,hardijo01,G,151,151,0,0,60,27.3
Anton Khudobin,khudoan01,G,6,188,0,0,83,33.0
Dieter Kochan,kochadi01,G,1,21,0,0,1,0.5
Darcy Kuemper,kuempda01,G,102,186,0,0,80,31.5
Jamie McLennan,mclenja01,G,38,254,0,0,80,31.5
Dwayne Roloson,rolosdw01,G,167,606,0,0,227,102.0
Alex Stalock,staloal01,G,51,113,0,0,41,15.0
Jose Theodore,theodjo01,G,32,648,0,0,286,111.0
Pontus Aberg,abergpo01,LW,22,127,17,26,43,3.2
Cody Almond,almonco01,C,25,25,2,0,2,-0.2
Chris Armstrong,armstch01,D,3,7,0,1,1,0.0
Drew Bagnall,bagnadr01,D,2,2,0,0,0,-0.1
Keith Ballard,ballake01,D,59,604,38,137,175,33.0
Cam Barker,barkeca01,D,71,310,21,75,96,15.1
Matt Bartkowski,bartkma01,D,2,255,8,40,48,9.2
Peter Bartos,bartope01,LW,13,13,4,2,6,0.9
Shawn Belle,bellesh01,D,9,20,0,1,1,0.5
Louie Belpedio,belpelo01,D,3,3,0,2,2,0.3
Ladislav Benysek,benysla01,D,159,161,3,12,15,4.0
Sean Bergenheim,bergese01,LW,17,506,96,84,180,16.6
Marc-Andre Bergeron,bergema02,D,72,490,82,153,235,42.6
Christoph Bertschy,bertsch02,C,9,9,0,1,1,0.0
Stu Bickel,bickest01,D,9,76,0,10,10,1.9
Anthony Bitetto,bitetan01,D,18,132,2,17,19,3.0
Sylvain Blouin,blouisy01,LW,86,115,3,4,7,-1.0
Jonathon Blum,blumjo02,D,19,110,7,17,24,4.3
Brian Bonin,boninbr01,C,7,12,0,0,0,-0.4
Sebastien Bordeleau,bordese01,C,14,251,37,61,98,6.4
Christoph Brandner,brandch01,LW,35,35,4,5,9,0.7
Brad Brown,brownbr01,D,138,330,2,27,29,6.0
J.T. Brown,brownjt01,RW,56,365,23,49,72,3.3
Brett Bulmer,bulmebr01,RW,17,17,0,3,3,0.0
Patrick Cannone,cannopa01,C,3,3,0,0,0,0.0
Keith Carney,carneke01,D,141,1018,45,183,228,66.8
Ryan Carter,cartery01,LW,113,473,41,52,93,6.1
Eric Chouinard,chouier01,LW,31,90,11,11,22,1.8
Marc Chouinard,chouima01,C,119,320,37,41,78,6.2
Erik Christensen,chriser01,C,29,387,68,95,163,14.7
Brett Clark,clarkbr01,D,8,689,45,141,186,31.7
Matt Cooke,cookema01,C,111,1046,167,231,398,36.9
David Cullen,culleda01,D,3,19,0,0,0,-0.4
Tyler Cuma,cumaty01,D,1,1,0,0,0,0.0
Alexandre Daigle,daiglal02,C,124,616,129,198,327,25.8
J.J. Daigneault,daignjj01,D,1,899,53,197,250,48.9
Zac Dalpe,dalpeza01,RW,11,141,12,13,25,0.9
Pavol Demitra,demitpa01,LW,139,847,304,464,768,90.0
Jon DiSalvatore,disaljo01,RW,1,6,0,0,0,-0.1
Hnat Domenichelli,domenhn01,LW,28,267,52,61,113,8.6
Ryan Donato,donatry01,C,22,68,15,19,34,3.0
Jake Dowell,dowelja01,C,3,157,11,22,33,2.0
Robbie Earl,earlro01,LW,38,47,6,1,7,0.5
Andrew Ebbett,ebbetan01,C,49,224,26,45,71,5.8
Tyler Ennis,ennisty01,C,73,543,117,159,276,26.6
Joel Eriksson Ek,eriksjo02,C,148,148,16,21,37,2.2
Justin Falk,falkju01,D,121,279,3,30,33,4.2
