Craig Anderson,andercr01,G,53,614,0,0,278,116.0
Alex Auld,auldal01,G,27,237,0,0,91,35.8
Ed Belfour,belfoed01,G,58,963,0,0,484,157.3
Reto Berra,berrare01,G,7,76,0,0,20,8.9
Sean Burke,burkese01,G,66,820,0,0,324,141.9
Scott Clemmensen,clemmsc01,G,120,191,0,0,73,26.4
Dan Ellis,ellisda01,G,14,212,0,0,87,30.1
Mark Fitzpatrick,fitzpma01,G,119,329,0,0,113,52.5
Wade Flaherty,flahewa01,G,4,120,0,0,27,13.2
Brian Foster,fostebr01,G,1,1,0,0,0,0.0
Jani Hurme,hurmeja01,G,28,76,0,0,29,11.2
Michael Hutchinson,hutchmi01,G,4,111,0,0,46,15.0
Trevor Kidd,kiddtr01,G,103,387,0,0,140,56.2
Jacob Markstrom,marksja02,G,43,229,0,0,87,35.8
Kirk McLean,mcleaki01,G,37,612,0,0,245,84.0
Jamie McLennan,mclenja01,G,17,254,0,0,80,31.5
Sam Montembeault,montesa01,G,11,11,0,0,4,1.1
Al Montoya,montoal01,G,45,168,0,0,67,23.7
Antti Niemi,niemian02,G,2,464,0,0,242,73.8
Pokey Reddick,reddipo01,G,2,132,0,0,46,16.9
James Reimer,reimeja01,G,123,338,0,0,144,58.7
Alexander Salak,salakal01,G,2,2,0,0,0,0.0
Harri Sateri,saterha01,G,9,9,0,0,4,1.5
Steve Shields,shielst01,G,16,246,0,0,80,39.4
Mikhail Shtalenkov,shtalmi01,G,15,190,0,0,62,24.4
Richard Shulmistra,shulmri01,G,1,2,0,0,1,0.5
Jose Theodore,theodjo01,G,68,648,0,0,286,111.0
Tim Thomas,thomati01,G,40,426,0,0,214,92.8
Mike Vernon,vernomi01,G,34,782,0,0,385,107.1
Kevin Weekes,weekeke01,G,11,348,0,0,105,52.6
Greg Adams,adamsgr02,LW,60,1056,355,388,743,62.5
Kevyn Adams,adamske01,C,56,540,59,77,136,7.6
Chris Allen,allench01,D,2,2,0,0,0,0.1
Jamie Allison,allisja01,D,7,372,7,23,30,6.3
Peter Andersson,anderpe03,D,8,47,6,13,19,3.0
Donald Audette,audetdo01,RW,28,735,260,249,509,53.4
Chase Balisy,balisch01,C,8,8,0,0,0,-0.2
Keith Ballard,ballake01,D,164,604,38,137,175,33.0
Krys Barch,barchkr01,RW,96,381,12,23,35,0.2
Stu Barnes,barnest01,C,191,1136,261,336,597,53.7
Doug Barrault,barrado01,RW,2,4,0,0,0,-0.2
Len Barrie,barrile01,C,76,184,19,45,64,3.8
Eric Beaudoin,beauder01,LW,53,53,3,8,11,0.0
Jaroslav Bednar,bednaja01,RW,65,102,10,25,35,2.8
Wade Belak,belakwa01,RW,32,549,8,25,33,4.0
Jesse Belanger,belanje01,C,180,246,59,76,135,10.8
Brian Benning,bennibr01,D,97,568,63,233,296,41.8
Sean Bergenheim,bergese01,LW,163,506,96,84,180,16.6
Niclas Bergfors,bergfni01,RW,20,173,35,48,83,7.7
Christian Berglund,berglch01,LW,10,86,11,16,27,2.4
Steve Bernier,bernist01,RW,68,637,105,125,230,21.6
Todd Bertuzzi,bertuto01,RW,7,1159,314,456,770,77.4
Mathieu Biron,bironma02,D,91,253,12,32,44,4.9
Byron Bitz,bitzby01,RW,7,97,10,12,22,1.4
Eric Boguniecki,boguner01,C,4,178,34,42,76,8.3
Dave Bolland,bollada01,C,78,433,85,123,208,20.3
Henrik Borgström,borgshe01,C,54,54,9,10,19,1.2
Brad Boyes,boyesbr01,RW,156,822,211,294,505,53.8
Dan Boyle,boyleda01,D,129,1093,163,442,605,107.1
Nick Boynton,boyntni01,D,68,605,34,110,144,30.0
Matt Bradley,bradlma01,RW,45,675,59,90,149,8.1
Derick Brassard,brassde01,C,10,786,176,275,451,45.9
T.J. Brennan,brenntj01,D,19,53,5,8,13,1.1
Connor Brickley,brickco01,C,67,81,6,15,21,1.3
David Brine,brineda01,C,9,9,0,1,1,0.0
Paul Brousseau,brouspa01,RW,1,26,1,3,4,-0.3
Troy Brouwer,brouwtr01,RW,75,838,181,181,362,34.8
Josh Brown,brownjo01,D,37,37,1,1,2,0.5
Keith Brown,brownke02,D,64,876,68,274,342,59.9
Valeri Bure,bureva01,RW,132,621,174,226,400,39.0
Bobby Butler,butlebo01,RW,2,130,20,29,49,4.3
