Andy Aitkenhead,aitkean01,G,106,106,0,0,47,16.5
Lorne Anderson,anderlo01,G,3,3,0,0,1,-0.6
Hardy Astrom,astroha01,G,4,83,0,0,17,11.0
Alex Auld,auldal01,G,3,237,0,0,91,35.8
Steve Baker,bakerst01,G,57,57,0,0,20,8.2
Bill Beveridge,beverbi01,G,17,295,0,0,87,35.1
Martin Biron,bironma01,G,46,508,0,0,230,88.0
Dan Blackburn,blackda01,G,63,63,0,0,20,8.0
Lionel Bouvrette,bouvrli01,G,1,1,0,0,0,0.0
Johnny Bower,bowerjo01,G,77,552,0,0,250,104.3
Steve Buzinski,buzinst01,G,9,9,0,0,2,-0.1
Lorne Chabot,chabolo01,G,81,412,0,0,200,75.3
Dan Cloutier,cloutda01,G,34,351,0,0,139,44.5
Bob DeCourcy,decoubo01,G,1,1,0,0,0,-0.4
Dave Dryden,drydeda01,G,1,203,0,0,69,26.7
Mike Dunham,dunhami01,G,100,394,0,0,141,65.4
Emile Francis,francem01,G,22,95,0,0,32,8.1
Jimmy Franks,frankji01,G,23,42,0,0,12,5.2
Bob Froese,froesbo01,G,98,242,0,0,128,42.1
Bruce Gamble,gamblbr01,G,3,328,0,0,111,42.5
Bert Gardiner,gardibe01,G,1,144,0,0,49,19.2
Alexandar Georgiev,georgal01,G,43,43,0,0,18,8.4
Gilles Gratton,grattgi01,G,41,47,0,0,13,3.9
Brandon Halverson,halvebr01,G,1,1,0,0,0,0.0
Glen Hanlon,hanlogl01,G,138,476,0,0,167,76.7
Glenn Healy,healygl01,G,113,437,0,0,166,62.6
Guy Hebert,hebergu01,G,13,491,0,0,191,92.3
Magnus Hellberg,hellbma01,G,3,4,0,0,1,0.0
Jim Henry,henryji01,G,108,405,0,0,161,57.9
Corey Hirsch,hirscco01,G,4,108,0,0,34,14.1
Milan Hnilicka,hnilimi01,G,2,121,0,0,29,19.5
Johan Holmqvist,holmqjo01,G,4,99,0,0,48,10.1
Chris Holt,holtch01,G,1,2,0,0,0,0.1
Percy Jackson,jackspe01,G,1,7,0,0,1,-0.2
Chad Johnson,johnsch02,G,6,192,0,0,80,26.4
Terry Kleisinger,kleiste01,G,4,4,0,0,0,0.6
Julian Klymkiw,klymkju01,G,1,1,0,0,0,-0.1
Jason LaBarbera,labarja01,G,5,187,0,0,62,28.7
Jean-Francois Labbe,labbeje01,G,1,15,0,0,3,1.2
