David Aebischer,aebisda01,G,1,214,0,0,106,39.1
Alex Auld,auldal01,G,9,237,0,0,91,35.8
Stephane Beauregard,beaurst01,G,74,90,0,0,19,10.6
Marc Behrend,behrema01,G,39,39,0,0,12,3.7
Daniel Berthiaume,berthda01,G,120,215,0,0,81,29.4
Zac Bierk,bierkza01,G,20,47,0,0,9,6.2
Dan Bouchard,bouchda01,G,32,656,0,0,286,113.7
Brian Boucher,bouchbr01,G,96,328,0,0,120,43.0
Tim Cheveldae,cheveti01,G,74,340,0,0,149,45.8
Alain Chevrier,chevral01,G,22,234,0,0,91,26.0
Matt Climie,climima01,G,1,5,0,0,2,0.6
Patrick DesRochers,desropa01,G,9,11,0,0,2,0.5
Michel Dion,dionmi01,G,14,227,0,0,60,29.7
Louis Domingue,dominlo01,G,84,122,0,0,55,18.3
Tom Draper,drapeto01,G,9,53,0,0,19,6.4
Devan Dubnyk,dubnyde01,G,19,490,0,0,235,88.0
Parris Duffus,duffupa01,G,1,1,0,0,0,0.0
Robert Esche,eschero01,G,58,186,0,0,78,24.9
Thomas Greiss,greisth01,G,25,251,0,0,121,42.3
Pierre Hamel,hamelpi01,G,64,69,0,0,13,6.3
Brian Hayward,haywabr01,G,165,357,0,0,143,49.1
Adin Hill,hillad01,G,17,17,0,0,8,1.9
Mark Holden,holdema01,G,4,8,0,0,2,0.7
Jim Hrivnak,hrivnji01,G,3,85,0,0,34,9.5
Pat Jablonski,jablopa01,G,2,128,0,0,28,14.4
Brent Johnson,johnsbr02,G,8,309,0,0,140,43.2
Chad Johnson,johnsch02,G,4,192,0,0,80,26.4
Curtis Joseph,josepcu01,G,115,943,0,0,454,167.2
Darcy Kuemper,kuempda01,G,65,186,0,0,80,31.5
Jason LaBarbera,labarja01,G,68,187,0,0,62,28.7
Marek Langhamer,langhma01,G,2,2,0,0,0,0.2
Scott Langkow,langksc01,G,5,20,0,0,3,0.4
David LeNeveu,lenevda01,G,21,22,0,0,5,2.4
Anders Lindback,lindban01,G,19,130,0,0,45,16.6
Ron Loustel,loustro01,G,1,1,0,0,0,-0.3
Markus Mattsson,mattsma01,G,52,92,0,0,21,10.8
Curtis McElhinney,mcelhcu01,G,2,219,0,0,82,31.6
Mike McKenna,mckenmi01,G,1,35,0,0,7,3.5
Lindsay Middlebrook,middlli01,G,24,37,0,0,3,2.1
Hunter Miska,miskahu01,G,1,1,0,0,0,0.0
Al Montoya,montoal01,G,5,168,0,0,67,23.7
Mike Morrison,morrimi01,G,4,29,0,0,11,1.4
Mike O'Neill,oneilmi01,G,20,21,0,0,0,1.0
Jean-Marc Pelletier,pelleje01,G,6,7,0,0,1,0.0
Steve Penney,pennest01,G,15,91,0,0,35,9.3
Justin Peters,peterju01,G,3,83,0,0,25,10.6
Calvin Pickard,pickaca01,G,6,104,0,0,32,15.5
Antti Raanta,raantan01,G,59,153,0,0,73,26.8
Pokey Reddick,reddipo01,G,117,132,0,0,46,16.9
Dominic Roussel,roussdo01,G,7,205,0,0,77,28.8
Philippe Sauve,sauveph01,G,5,32,0,0,10,3.3
Mikhail Shtalenkov,shtalmi01,G,19,190,0,0,62,24.4
Gary Smith,smithga01,G,20,531,0,0,174,69.8
Doug Soetaert,soetado01,G,130,284,0,0,110,35.9
Ed Staniowski,stanied01,G,63,219,0,0,67,26.0
Rick Tabaracci,tabarri01,G,61,286,0,0,93,35.5
Mikael Tellqvist,tellqmi01,G,67,113,0,0,45,15.3
Josh Tordjman,tordjjo01,G,2,2,0,0,0,0.1
Niklas Treutle,treutni01,G,2,2,0,0,0,-0.3
Mike Veisor,veisomi01,G,8,139,0,0,41,16.0
Mark Visentin,visenma01,G,1,1,0,0,0,0.2
Jimmy Waite,waiteji01,G,33,106,0,0,28,8.3
Darcy Wakaluk,wakalda01,G,16,191,0,0,67,24.1
Scott Wedgewood,wedgesc01,G,20,24,0,0,7,3.3
Ramzi Abid,abidra01,LW,30,68,14,16,30,2.8
Greg Adams,adamsgr02,LW,144,1056,355,388,743,62.5
Kevyn Adams,adamske01,C,33,540,59,77,136,7.6
Mika Alatalo,alatami01,LW,152,152,17,29,46,3.2
Mike Amodeo,amodemi01,D,19,19,0,0,0,0.0
Tony Amonte,amontto01,RW,59,1174,416,484,900,95.3
Josh Archibald,archijo01,RW,107,121,20,16,36,3.8
Mark Arcobello,arcobma01,RW,27,139,24,29,53,4.8
Joel Baillargeon,bailljo01,LW,15,20,0,2,2,-0.5
Frank Banham,banhafr01,RW,5,32,9,2,11,1.1
Don Barber,barbedo01,W,27,115,25,32,57,3.3
Stu Barnes,barnest01,C,102,1136,261,336,597,53.7
Murray Baron,baronmu01,D,53,988,35,94,129,34.5
Sergei Bautin,bautise01,D,130,132,5,25,30,5.1
Sandy Beadle,beadlsa01,LW,6,6,1,0,1,0.0
Eric Belanger,belaner01,C,82,820,138,220,358,28.9
Brendan Bell,bellbr02,D,16,102,7,21,28,3.9
Drake Berehowsky,berehdr01,D,39,549,37,112,149,29.2
Sergei Berezin,berezse01,LW,41,502,160,126,286,33.0
Brad Berry,berrybr01,D,163,241,4,28,32,9.7
John Bethel,bethejo01,LW,17,17,0,2,2,-0.3
Goran Bezina,bezingo01,D,3,3,0,0,0,-0.1
Paul Bissonnette,bissopa01,LW,187,202,7,15,22,1.6
Tom Bladon,bladoto01,D,9,610,73,197,270,52.9
Arto Blomsten,blomsar01,D,19,25,0,4,4,0.8
Alexandre Bolduc,boldual01,C,19,65,2,3,5,-0.5
Sebastien Bordeleau,bordese01,C,6,251,37,61,98,6.4
Joel Bouchard,bouchjo01,D,32,364,22,53,75,15.1
Tyler Bouck,bouckty01,C,7,91,4,8,12,0.0
Paul Boutilier,boutipa01,D,9,288,27,83,110,17.4
Rick Bowness,bowneri01,RW,45,173,18,37,55,-0.8
Darren Boyko,boykoda01,C,1,1,0,0,0,-0.1
Nick Boynton,boyntni01,D,138,605,34,110,144,30.0
Pavel Brendl,brendpa01,RW,2,78,11,11,22,2.3
Andy Brickley,brickan01,LW/C,14,385,82,140,222,12.5
Aaron Broten,broteaa01,LW/C,25,748,186,329,515,30.9
Chris Brown,brownch01,C,11,23,2,1,3,0.3
Greg Brown,browngr01,D,9,94,4,14,18,2.6
Gilbert Brule,brulegi01,C,36,299,43,52,95,7.3
Kelly Buchberger,buchbke01,RW,79,1182,105,204,309,3.0
Michael Bunting,buntimi01,LW,5,5,1,0,1,0.1
Alexander Burmistrov,burmial01,C,26,348,37,64,101,4.9
Jerry Butler,butleje01,RW,42,641,99,120,219,5.6
Ryan Caldwell,caldwry01,D,2,4,0,0,0,-0.1
Al Cameron,cameral01,D,92,282,11,44,55,10.0
Andrew Campbell,campban01,D,33,42,0,2,2,0.0
Scott Campbell,campbsc01,D,77,80,4,21,25,3.7
Wade Campbell,campbwa01,D,185,213,9,27,36,7.0
Kyle Capobianco,capobky01,D,3,3,0,0,0,-0.2
Daniel Carcillo,carcida01,LW,129,429,48,52,100,7.6
Dave Chartier,chartda01,C,1,1,0,0,0,0.0
Denis Chasse,chassde01,RW,15,132,11,14,25,-0.2
Jeff Christian,chrisje01,LW,1,18,2,2,4,-0.1
Jakob Chychrun,chychja01,D,171,171,16,38,54,9.7
Jason Cirone,cironja01,C,3,3,0,0,0,-0.1
Dan Cleary,clearda01,RW,68,938,165,222,387,35.1
Adam Clendening,clendad01,D,5,90,4,20,24,5.1
Danton Cole,coleda01,C/RW,120,318,58,60,118,6.6
Mike Comrie,comrimi01,C,132,589,168,197,365,38.1
Kevin Connauton,connake01,D,185,310,27,49,76,16.7
Chris Conner,connech01,RW,12,180,22,28,50,4.2
Ross Cory,coryro01,D,51,51,2,10,12,2.0
Nick Cousins,cousini01,C,152,259,31,42,73,5.8
