John Blue,bluejo01,G,5,46,0,0,16,6.0
Gary Bromley,bromlga01,G,63,136,0,0,54,20.4
Jacques Cloutier,cloutja01,G,144,255,0,0,82,31.9
Ty Conklin,conklty01,G,5,215,0,0,96,31.0
Joe Daley,daleyjo01,G,38,105,0,0,34,12.9
Gerry Desjardins,desjage01,G,116,332,0,0,123,47.5
Tom Draper,drapeto01,G,37,53,0,0,19,6.4
Dave Dryden,drydeda01,G,120,203,0,0,69,26.7
Darren Eliot,eliotda01,G,2,88,0,0,24,8.5
Jhonas Enroth,enrotjh01,G,118,153,0,0,50,24.0
Bob Essensa,essenbo01,G,9,446,0,0,173,68.7
Rocky Farr,farrro01,G,19,19,0,0,2,1.7
Grant Fuhr,fuhrgr01,G,64,868,0,0,403,128.6
Matt Hackett,hackema01,G,13,26,0,0,4,3.6
Paul Harrison,harripa01,G,6,109,0,0,28,10.0
Carter Hutton,huttoca01,G,50,188,0,0,81,28.9
Randy Ireland,irelara01,G,2,2,0,0,0,0.0
Chad Johnson,johnsch02,G,81,192,0,0,80,26.4
Jason Kasdorf,kasdoja01,G,1,1,0,0,0,0.0
Connor Knapp,knappco01,G,2,2,0,0,0,0.0
Patrick Lalime,lalimpa01,G,47,444,0,0,200,65.5
Robin Lehner,lehnero01,G,133,265,0,0,97,51.8
Nathan Lieuwen,lieuwna01,G,7,7,0,0,1,1.0
Anders Lindback,lindban01,G,16,130,0,0,45,16.6
David Littman,littmda01,G,2,3,0,0,0,-0.1
Drew MacIntyre,macindr01,G,2,6,0,0,0,0.6
Andrey Makarov,makaran01,G,1,1,0,0,0,0.2
Clint Malarchuk,malarcl01,G,102,337,0,0,141,54.5
Phil Myre,myreph01,G,5,439,0,0,149,63.3
Michal Neuvirth,neuvimi01,G,29,257,0,0,105,39.3
Anders Nilsson,nilssan01,G,26,141,0,0,50,21.8
Mika Noronen,noronmi01,G,67,71,0,0,23,8.6
Dwayne Roloson,rolosdw01,G,32,606,0,0,227,102.0
Steve Shields,shielst01,G,31,246,0,0,80,39.4
Peter Skudra,skudrpe01,G,1,146,0,0,51,14.3
Al Smith,smithal03,G,21,231,0,0,73,30.4
Robb Stauber,staubro01,G,6,62,0,0,21,10.1
Mikael Tellqvist,tellqmi01,G,6,113,0,0,45,15.3
Jocelyn Thibault,thibajo01,G,12,586,0,0,238,90.7
Andrei Trefilov,trefian01,G,25,54,0,0,12,7.6
Linus Ullmark,ullmali01,G,63,63,0,0,24,10.2
Darcy Wakaluk,wakalda01,G,22,191,0,0,67,24.1
Adam Wilcox,wilcoad01,G,1,1,0,0,0,0.2
Luke Adam,adamlu01,C,87,90,15,11,26,2.3
Peter Ambroziak,ambrope01,LW,12,12,0,1,1,-0.2
Ron Anderson,anderro01,RW,111,251,28,30,58,0.0
Shawn Anderson,andersh01,D,113,255,11,51,62,13.1
Mikael Andersson,andermi01,LW,99,761,95,169,264,12.8
Paul Andrea,andrepa01,RW,47,150,31,49,80,4.9
Victor Antipin,antipvi01,D,47,47,0,10,10,1.4
Joel Armia,armiajo01,RW,1,237,39,42,81,6.5
Mark Astley,astlema01,D,75,75,4,19,23,3.8
Brady Austin,austibr01,D,5,5,0,0,0,0.1
Justin Bailey,baileju01,RW,52,63,5,4,9,0.4
Terry Ball,ballte01,D,12,74,7,19,26,4.9
Nicholas Baptiste,baptini01,RW,47,47,7,3,10,1.1
Doug Barrie,barrido01,D,102,158,10,42,52,8.5
Milan Bartovic,bartomi01,RW,26,50,3,14,17,1.3
Nathan Beaulieu,beaulna01,D,89,332,11,70,81,16.5
Andre Benoit,benoian01,D,59,181,11,37,48,8.0
Patrik Berglund,berglpa01,C,23,717,170,156,326,36.5
Steve Bernier,bernist01,RW,17,637,105,125,230,21.6
James Black,blackja01,LW,2,352,58,57,115,8.6
Mike Boland,bolanmi02,D,22,23,1,2,3,1.4
William Borgen,borgewi01,D,4,4,0,0,0,-0.3
Jason Botterill,botteja01,LW,36,88,5,9,14,0.0
